New York,New York,8491079,40°39′51″N,73°56′19″W
Los Angeles,California,3928864,34°01′10″N,118°24′39″W
Chicago,Illinois,2722389,41°50′15″N,87°40′54″W
Houston,Texas,2239558,29°46′50″N,95°23′11″W
Philadelphia,Pennsylvania,1560297,40°00′34″N,75°08′00″W
Phoenix,Arizona,1537058,33°34′20″N,112°05′17″W
San Antonio,Texas,1436697,29°28′21″N,98°31′30″W
San Diego,California,1381069,32°48′55″N,117°08′06″W
Dallas,Texas,1281047,32°46′33″N,96°47′48″W
San Jose,California,1015785,37°17′49″N,121°49′09″W
Austin,Texas,912791,30°18′26″N,97°45′22″W
Jacksonville,Florida,853382,30°20′13″N,81°39′41″W
San Francisco,California,852469,37°46′30″N,122°25′09″W
Indianapolis,Indiana,848788,39°46′36″N,86°08′45″W
Columbus,Ohio,835957,39°59′05″N,82°59′06″W
Fort Worth,Texas,812238,32°46′46″N,97°20′47″W
Charlotte,North Carolina,809958,35°12′31″N,80°49′51″W
Detroit,Michigan,680250,42°22′59″N,83°06′08″W
El Paso,Texas,679036,31°50′54″N,106°25′37″W
Seattle,Washington,668342,47°37′14″N,122°21′03″W
Denver,Colorado,663862,39°45′42″N,104°52′50″W
Washington,District of Columbia,658893,38°54′15″N,77°01′02″W
Memphis,Tennessee,656861,35°06′13″N,89°58′43″W
Boston,Massachusetts,655884,42°19′55″N,71°01′13″W
Nashville,Tennessee,644014,36°10′18″N,86°47′06″W
Baltimore,Maryland,622793,39°18′01″N,76°36′38″W
Oklahoma City,Oklahoma,620602,35°28′02″N,97°30′49″W
Portland,Oregon,619360,45°32′13″N,122°39′00″W
Las Vegas,Nevada,613599,36°13′40″N,115°15′50″W
Louisville,Kentucky,612780,38°10′41″N,85°40′00″W
Milwaukee,Wisconsin,599642,43°03′48″N,87°58′00″W
Albuquerque,New Mexico,557169,35°06′20″N,106°38′51″W
Tucson,Arizona,527972,32°09′15″N,110°52′16″W
Fresno,California,515986,36°46′58″N,119°47′40″W
Sacramento,California,485199,38°34′00″N,121°28′07″W
Long Beach,California,473577,33°48′33″N,118°09′19″W
Kansas City,Missouri,470800,39°07′31″N,94°33′04″W
Mesa,Arizona,464704,33°24′07″N,111°43′03″W
Atlanta,Georgia,456002,33°45′46″N,84°25′22″W
Virginia Beach,Virginia,450980,36°46′45″N,76°01′26″W
Omaha,Nebraska,446599,41°15′53″N,96°02′31″W
Colorado Springs,Colorado,445830,38°52′02″N,104°45′39″W
Raleigh,North Carolina,439896,35°49′49″N,78°38′29″W
Miami,Florida,430332,25°46′31″N,80°12′31″W
Oakland,California,413775,37°46′12″N,122°13′32″W
Minneapolis,Minnesota,407207,44°57′48″N,93°16′06″W
Tulsa,Oklahoma,399682,36°07′40″N,95°54′08″W
Cleveland,Ohio,389521,41°28′41″N,81°40′46″W
Wichita,Kansas,388413,37°41′27″N,97°20′34″W
New Orleans,Louisiana,384320,30°04′07″N,89°56′20″W
Arlington,Texas,383204,32°42′03″N,97°07′29″W
Bakersfield,California,368759,35°19′16″N,119°01′06″W
Tampa,Florida,358699,27°58′12″N,82°28′47″W
Aurora,Colorado,353108,39°42′30″N,104°49′25″W
Honolulu,Hawai'i,350399,21°19′33″N,157°50′43″W
Anaheim,California,346997,33°51′20″N,117°45′36″W
Santa Ana,California,334909,33°44′11″N,117°52′57″W
Corpus Christi,Texas,320434,27°45′15″N,97°10′24″W
Riverside,California,319504,33°56′17″N,117°23′36″W
St. Louis,Missouri,317419,38°38′09″N,90°14′41″W
Lexington,Kentucky,310797,38°02′25″N,84°27′30″W
Pittsburgh,Pennsylvania,305412,40°26′23″N,79°58′36″W
Stockton,California,302389,37°58′35″N,121°18′48″W
Anchorage,Alaska,301010,61°13′03″N,149°53′43″W
Cincinnati,Ohio,298165,39°08′24″N,84°30′23″W
Saint Paul,Minnesota,297640,44°56′56″N,93°06′14″W
Greensboro,North Carolina,282586,36°05′47″N,79°49′38″W
Toledo,Ohio,281031,41°39′51″N,83°34′55″W
Newark,New Jersey,280579,40°43′27″N,74°10′21″W
Plano,Texas,278480,33°03′03″N,96°44′52″W
Henderson,Nevada,277440,36°00′44″N,115°02′15″W
Lincoln,Nebraska,272996,40°48′32″N,96°40′49″W
Orlando,Florida,262372,28°24′57″N,81°17′56″W
Jersey City,New Jersey,262146,40°42′41″N,74°03′53″W
Chula Vista,California,260988,32°37′40″N,117°00′55″W
Buffalo,New York,258703,42°53′33″N,78°51′35″W
Fort Wayne,Indiana,258522,41°05′18″N,85°08′38″W
Chandler,Arizona,254276,33°16′58″N,111°51′18″W
St. Petersburg,Florida,253693,27°45′43″N,82°38′39″W
Laredo,Texas,252309,27°32′52″N,99°29′13″W
Durham,North Carolina,251893,35°58′52″N,78°54′20″W
Irvine,California,248531,33°40′42″N,117°46′17″W
Madison,Wisconsin,245691,43°05′16″N,89°25′48″W
Norfolk,Virginia,245428,36°55′23″N,76°14′41″W
Lubbock,Texas,243839,33°33′59″N,101°53′12″W
Gilbert,Arizona,239277,33°18′37″N,111°44′32″W
Winston–Salem,North Carolina,239269,36°06′12″N,80°15′38″W
Glendale,Arizona,237517,33°31′59″N,112°11′24″W
Reno,Nevada,236995,39°28′28″N,119°46′35″W
Hialeah,Florida,235563,25°52′12″N,80°18′10″W
Garland,Texas,235501,32°54′35″N,96°37′49″W
Chesapeake,Virginia,233371,36°40′46″N,76°18′06″W
Irving,Texas,232406,32°51′28″N,96°58′12″W
North Las Vegas,Nevada,230788,36°16′59″N,115°05′21″W
Scottsdale,Arizona,230512,33°40′07″N,111°49′25″W
Baton Rouge,Louisiana,228895,30°26′55″N,91°07′33″W
Fremont,California,228758,37°29′40″N,121°56′28″W
Richmond,Virginia,217853,37°31′53″N,77°28′34″W
Boise,Idaho,216282,43°35′55″N,116°13′52″W
San Bernardino,California,215213,34°08′21″N,117°17′43″W
Birmingham,Alabama,212247,33°31′39″N,86°47′56″W
Spokane,Washington,212052,47°40′25″N,117°25′00″W
Rochester,New York,209983,43°10′12″N,77°37′01″W
Modesto,California,209286,37°39′39″N,120°59′21″W
Des Moines,Iowa,209220,41°34′26″N,93°37′00″W
Oxnard,California,205437,34°12′08″N,119°12′17″W
Tacoma,Washington,205159,47°15′08″N,122°27′35″W
Fontana,California,204950,34°06′32″N,117°27′46″W
Fayetteville,North Carolina,203948,35°05′06″N,78°58′49″W
Moreno Valley,California,202976,33°55′24″N,117°12′21″W
Columbus,Georgia,200887,32°30′37″N,84°52′30″W
Huntington Beach,California,200809,33°41′26″N,118°00′33″W
Yonkers,New York,200667,40°56′45″N,73°52′03″W
Montgomery,Alabama,200481,32°20′47″N,86°16′07″W
Aurora,Illinois,200456,41°45′49″N,88°17′24″W
Glendale,California,200167,34°10′53″N,118°14′45″W
Shreveport,Louisiana,198242,32°28′01″N,93°47′34″W
Akron,Ohio,197859,41°04′50″N,81°31′17″W
Little Rock,Arkansas,197706,34°43′31″N,92°21′31″W
Amarillo,Texas,197254,35°11′52″N,101°49′43″W
Augusta,Georgia,196741,33°21′56″N,82°04′24″W
Mobile,Alabama,194675,30°40′06″N,88°06′01″W
Grand Rapids,Michigan,193792,42°57′40″N,85°39′20″W
Salt Lake City,Utah,190884,40°46′43″N,111°55′53″W
Huntsville,Alabama,188226,34°47′03″N,86°32′20″W
Tallahassee,Florida,188107,30°27′18″N,84°15′12″W
Grand Prairie,Texas,185453,32°41′03″N,97°01′16″W
Overland Park,Kansas,184525,38°53′20″N,94°41′26″W
Knoxville,Tennessee,184281,35°58′15″N,83°56′47″W
Brownsville,Texas,183046,26°01′06″N,97°27′14″W
Worcester,Massachusetts,183016,42°16′10″N,71°48′28″W
Newport News,Virginia,182965,37°04′34″N,76°31′18″W
Santa Clarita,California,181557,34°24′18″N,118°30′17″W
Providence,Rhode Island,179154,41°49′23″N,71°25′08″W
Fort Lauderdale,Florida,176013,26°08′29″N,80°08′38″W
Garden Grove,California,175078,33°46′44″N,117°57′38″W
Oceanside,California,174558,33°13′29″N,117°18′22″W
Rancho Cucamonga,California,174305,34°07′24″N,117°33′51″W
Santa Rosa,California,174170,38°26′48″N,122°42′22″W
Port St. Lucie,Florida,174110,27°16′52″N,80°23′02″W
Chattanooga,Tennessee,173778,35°03′59″N,85°14′50″W
Tempe,Arizona,172816,33°23′18″N,111°55′54″W
Jackson,Mississippi,171155,32°18′57″N,90°12′46″W
Cape Coral,Florida,169854,26°38′35″N,81°59′50″W
Vancouver,Washington,169294,45°38′14″N,122°35′47″W
Ontario,California,169089,34°02′22″N,117°36′32″W
Sioux Falls,South Dakota,168586,43°32′18″N,96°43′55″W
Peoria,Arizona,166934,33°47′16″N,112°18′40″W
Springfield,Missouri,165378,37°11′39″N,93°17′29″W
Pembroke Pines,Florida,164626,26°01′16″N,80°20′25″W
Elk Grove,California,163553,38°24′52″N,121°23′06″W
Salem,Oregon,161637,44°55′25″N,123°01′23″W
Corona,California,161486,33°51′45″N,117°33′50″W
Lancaster,California,161043,34°41′37″N,118°10′31″W
Eugene,Oregon,160561,44°03′24″N,123°06′58″W
Palmdale,California,158279,34°35′29″N,118°06′32″W
McKinney,Texas,156767,33°12′04″N,96°40′05″W
Salinas,California,156677,36°41′25″N,121°38′01″W
Fort Collins,Colorado,156480,40°32′54″N,105°03′53″W
Cary,North Carolina,155227,35°46′56″N,78°48′51″W
Hayward,California,154612,37°37′41″N,122°06′23″W
Springfield,Massachusetts,153991,42°06′56″N,72°32′24″W
Pasadena,Texas,153887,29°39′30″N,95°09′02″W
Macon,Georgia,153691,32°30′18″N,83°23′46″W
Pomona,California,153350,34°03′31″N,117°45′41″W
Alexandria,Virginia,150575,38°49′06″N,77°04′55″W
Escondido,California,150243,33°08′01″N,117°04′24″W
Sunnyvale,California,149980,37°23′09″N,122°01′35″W
Lakewood,Colorado,149643,39°41′56″N,105°07′03″W
Kansas City,Kansas,149636,39°07′21″N,94°44′30″W
Rockford,Illinois,149123,42°15′48″N,89°03′46″W
Torrance,California,148495,33°50′06″N,118°20′29″W
Hollywood,Florida,148047,26°01′52″N,80°09′53″W
Joliet,Illinois,147928,41°31′05″N,88°09′30″W
Bridgeport,Connecticut,147612,41°11′15″N,73°11′45″W
Clarksville,Tennessee,146806,36°33′59″N,87°20′43″W
Paterson,New Jersey,146753,40°54′53″N,74°09′46″W
Naperville,Illinois,146128,41°44′57″N,88°09′43″W
Frisco,Texas,145035,33°09′04″N,96°49′09″W
Mesquite,Texas,144416,32°45′50″N,96°35′33″W
Savannah,Georgia,144352,32°00′09″N,81°09′13″W
Syracuse,New York,144263,43°02′28″N,76°08′37″W
Dayton,Ohio,141003,39°46′39″N,84°11′59″W
Pasadena,California,140881,34°09′38″N,118°08′23″W
Orange,California,139812,33°48′17″N,117°49′30″W
Fullerton,California,139677,33°53′09″N,117°55′41″W
McAllen,Texas,138596,26°13′07″N,98°14′46″W
Killeen,Texas,138154,31°04′40″N,97°43′55″W
Hampton,Virginia,136879,37°02′53″N,76°17′50″W
Bellevue,Washington,136426,47°35′52″N,122°09′23″W
Warren,Michigan,135099,42°29′34″N,83°01′30″W
Miramar,Florida,134989,25°58′37″N,80°20′09″W
West Valley City,Utah,134495,40°41′19″N,112°00′42″W
Olathe,Kansas,133062,38°53′03″N,94°49′08″W
Columbia,South Carolina,132067,34°01′47″N,80°53′48″W
Sterling Heights,Michigan,131741,42°34′52″N,83°01′49″W
Thornton,Colorado,130307,39°55′05″N,104°56′43″W
New Haven,Connecticut,130282,41°18′39″N,72°55′30″W
Waco,Texas,130194,31°33′36″N,97°11′10″W
Charleston,South Carolina,130113,32°49′04″N,79°57′32″W
Thousand Oaks,California,129342,34°11′36″N,118°52′27″W
Visalia,California,129281,36°19′38″N,119°19′24″W
Cedar Rapids,Iowa,129195,41°58′01″N,91°40′40″W
Elizabeth,New Jersey,128705,40°39′59″N,74°11′37″W
Roseville,California,128615,38°45′57″N,121°18′12″W
Gainesville,Florida,128460,29°40′44″N,82°20′45″W
Carrollton,Texas,128353,32°59′18″N,96°53′59″W
Stamford,Connecticut,128278,41°04′48″N,73°32′46″W
Denton,Texas,128205,33°12′54″N,97°08′30″W
Midland,Texas,128037,32°01′48″N,102°06′35″W
Coral Springs,Florida,127952,26°16′15″N,80°15′33″W
Concord,California,127522,37°58′20″N,122°00′06″W
Topeka,Kansas,127215,39°02′10″N,95°41′41″W
Simi Valley,California,126871,34°16′01″N,118°44′55″W
Surprise,Arizona,126275,33°40′14″N,112°27′10″W
Lafayette,Louisiana,126066,30°12′42″N,92°01′53″W
Kent,Washington,125560,47°23′07″N,122°13′01″W
Hartford,Connecticut,124705,41°45′58″N,72°41′00″W
Santa Clara,California,122192,37°21′53″N,121°58′04″W
Victorville,California,121901,34°31′40″N,117°21′13″W
Abilene,Texas,120958,32°27′16″N,99°44′17″W
Murfreesboro,Tennessee,120954,35°51′08″N,86°24′58″W
Evansville,Indiana,120346,37°59′16″N,87°32′05″W
Vallejo,California,120228,38°06′28″N,122°15′50″W
Athens,Georgia,119648,33°56′59″N,83°22′12″W
Allentown,Pennsylvania,119104,40°35′38″N,75°28′42″W
Berkeley,California,118853,37°52′00″N,122°17′57″W
Norman,Oklahoma,118040,35°14′26″N,97°20′43″W
Ann Arbor,Michigan,117770,42°16′32″N,83°43′53″W
Beaumont,Texas,117585,30°05′03″N,94°08′45″W
Independence,Missouri,117494,39°05′07″N,94°21′05″W
Columbia,Missouri,116906,38°56′52″N,92°19′34″W
Springfield,Illinois,116809,39°45′50″N,89°40′15″W
El Monte,California,116631,34°04′29″N,118°01′45″W
Fargo,North Dakota,115863,46°51′55″N,96°49′44″W
Peoria,Illinois,115828,40°45′08″N,89°37′02″W
Provo,Utah,114801,40°14′43″N,111°38′41″W
Lansing,Michigan,114620,42°42′35″N,84°33′22″W
Odessa,Texas,114597,31°52′49″N,102°20′36″W
Downey,California,114172,33°56′18″N,118°07′51″W
Wilmington,North Carolina,113657,34°12′33″N,77°53′09″W
Arvada,Colorado,113574,39°48′35″N,105°06′24″W
Costa Mesa,California,112784,33°39′57″N,117°54′44″W
Round Rock,Texas,112744,30°31′25″N,97°40′03″W
Carlsbad,California,112299,33°07′26″N,117°16′58″W
Miami Gardens,Florida,112265,25°56′56″N,80°14′37″W
Westminster,Colorado,112090,39°52′56″N,105°03′52″W
Inglewood,California,111905,33°57′22″N,118°20′39″W
Rochester,Minnesota,111402,44°00′55″N,92°28′38″W
Fairfield,California,111125,38°15′24″N,122°02′23″W
Elgin,Illinois,111117,42°02′23″N,88°19′18″W
West Jordan,Utah,110920,40°36′08″N,112°00′04″W
Clearwater,Florida,110703,27°58′46″N,82°45′59″W
Manchester,New Hampshire,110448,42°59′05″N,71°26′38″W
Lowell,Massachusetts,109945,42°38′20″N,71°19′20″W
Gresham,Oregon,109892,45°30′08″N,122°26′30″W
Cambridge,Massachusetts,109694,42°22′34″N,71°07′06″W
Ventura,California,109484,34°16′05″N,119°15′18″W
Temecula,California,109428,33°30′07″N,117°07′29″W
Waterbury,Connecticut,109307,41°33′31″N,73°02′12″W
Antioch,California,108930,37°58′39″N,121°47′51″W
Billings,Montana,108869,45°47′22″N,108°33′00″W
High Point,North Carolina,108629,35°59′08″N,79°59′25″W
Richardson,Texas,108617,32°58′20″N,96°42′29″W
Richmond,California,108565,37°57′11″N,122°21′34″W
West Covina,California,108455,34°03′21″N,117°54′36″W
Pueblo,Colorado,108423,38°16′23″N,104°36′45″W
Murrieta,California,108368,33°34′19″N,117°11′27″W
Centennial,Colorado,107201,39°35′26″N,104°52′09″W
Norwalk,California,107096,33°54′25″N,118°05′00″W
North Charleston,South Carolina,106749,32°53′07″N,80°01′01″W
Everett,Washington,106736,48°00′12″N,122°10′27″W
Pompano Beach,Florida,106105,26°14′33″N,80°07′44″W
Daly City,California,106094,37°42′03″N,122°27′54″W
Palm Bay,Florida,105838,27°59′08″N,80°39′45″W
Burbank,California,105368,34°11′20″N,118°19′30″W
Wichita Falls,Texas,105114,33°54′24″N,98°31′33″W
Boulder,Colorado,105112,40°01′03″N,105°16′47″W
Green Bay,Wisconsin,104891,44°31′15″N,87°59′03″W
Broken Arrow,Oklahoma,104726,36°02′11″N,95°46′52″W
West Palm Beach,Florida,104031,26°44′54″N,80°07′36″W
College Station,Texas,103483,30°36′05″N,96°18′52″W
Pearland,Texas,103441,29°33′16″N,95°17′45″W
Santa Maria,California,103410,34°56′00″N,120°26′38″W
El Cajon,California,103091,32°48′06″N,116°57′38″W
San Mateo,California,102893,37°33′15″N,122°18′47″W
Lewisville,Texas,102889,33°02′18″N,97°00′22″W
Rialto,California,102741,34°06′42″N,117°23′18″W
Davenport,Iowa,102448,41°33′15″N,90°36′14″W
Lakeland,Florida,102346,28°02′28″N,81°57′32″W
Clovis,California,102189,36°29′35″N,119°25′16″W
Edison,New Jersey,101970,40°30′14″N,74°20′58″W
Sandy Springs,Georgia,101908,33°33′41″N,84°13′37″W
Tyler,Texas,101421,32°21′N,95°18′W
Las Cruces,New Mexico,101408,32°19′11″N,106°45′55″W
South Bend,Indiana,101190,41°40′37″N,86°16′08″W
Woodbridge,New Jersey,100824,40°33′39″N,74°17′33″W
